; libapp.so .text sample (first 0x1000 bytes of AOT-compiled Dart code)
; Dart AOT code uses compressed pointers (x28 = heap base), object copies, pool loads
0x3b0000: .byte	0x10, 0x6a, 0x01, 0x00
0x3b0004: udf	#0
0x3b0008: udf	#0x40
0x3b000c: udf	#0
0x3b0010: udf	#0
0x3b0014: udf	#0
0x3b0018: udf	#0
0x3b001c: udf	#0
0x3b0020: udf	#0
0x3b0024: udf	#0
0x3b0028: udf	#0
0x3b002c: udf	#0
0x3b0030: udf	#0
0x3b0034: udf	#0
0x3b0038: udf	#0
0x3b003c: udf	#0
0x3b0040: .byte	0x30, 0x50, 0x01, 0x00
0x3b0044: udf	#0
0x3b0048: .byte	0x8c, 0x69, 0x01, 0x00
0x3b004c: udf	#0
0x3b0050: .byte	0x60, 0x00, 0x58, 0x00
0x3b0054: udf	#0
0x3b0058: .byte	0x00, 0x00, 0x3b, 0x00
0x3b005c: udf	#0
0x3b0060: .byte	0xc8, 0x01, 0xc5, 0xff
0x3b0064: .byte	0xff, 0xff, 0xff, 0xff
0x3b0068: udf	#0
0x3b006c: udf	#0
0x3b0070: udf	#0
0x3b0074: udf	#0
0x3b0078: udf	#0
0x3b007c: udf	#0
0x3b0080: stp	x29, x30, [x15, #-0x10]!
0x3b0084: mov	x29, x15
0x3b0088: brk	#0
0x3b008c: stp	x29, x30, [x15, #-0x10]!
0x3b0090: mov	x29, x15
0x3b0094: str	x22, [x15, #-8]!
0x3b0098: str	x0, [x15, #-8]!
0x3b009c: ldr	x5, [x26, #0x4e8]
0x3b00a0: mov	x4, #1
0x3b00a4: ldr	x30, [x26, #0x208]
0x3b00a8: blr	x30
0x3b00ac: add	x15, x15, #8
0x3b00b0: ldr	x0, [x15], #8
0x3b00b4: mov	x15, x29
0x3b00b8: ldp	x29, x30, [x15], #0x10
0x3b00bc: ret	
0x3b00c0: ldur	x3, [x0, #7]
0x3b00c4: add	x2, x3, #0x37
0x3b00c8: and	x2, x2, #0xfffffffffffffff0
0x3b00cc: ldr	x1, [x26, #0x50]
0x3b00d0: add	x2, x2, x1
0x3b00d4: ldr	x16, [x26, #0x58]
0x3b00d8: cmp	x2, x16
0x3b00dc: b.hs	#0x3b01b8
0x3b00e0: str	x2, [x26, #0x50]
0x3b00e4: sub	x2, x2, x1
0x3b00e8: add	x1, x1, #1
0x3b00ec: cmp	x2, #0xf0
0x3b00f0: b.hi	#0x3b00fc
0x3b00f4: lsl	x2, x2, #4
0x3b00f8: b	#0x3b0100
0x3b00fc: mov	x2, #0
0x3b0100: mov	x16, #0xe01c
0x3b0104: movk	x16, #4, lsl #16
0x3b0108: orr	x2, x2, x16
0x3b010c: stur	x2, [x1, #-1]
0x3b0110: stur	x3, [x1, #7]
0x3b0114: ldur	x2, [x0, #0xf]
0x3b0118: stur	x2, [x1, #0xf]
0x3b011c: ldur	w2, [x0, #0x17]
0x3b0120: add	x2, x2, x28, lsl #32
0x3b0124: stur	w2, [x1, #0x17]
0x3b0128: ldur	w2, [x0, #0x1b]
0x3b012c: add	x2, x2, x28, lsl #32
0x3b0130: stur	w2, [x1, #0x1b]
0x3b0134: ldur	w2, [x0, #0x1f]
0x3b0138: add	x2, x2, x28, lsl #32
0x3b013c: stur	w2, [x1, #0x1f]
0x3b0140: add	x4, x0, #0x27
0x3b0144: add	x5, x1, #0x27
0x3b0148: cbz	x3, #0x3b015c
0x3b014c: ldr	x2, [x4], #8
0x3b0150: str	x2, [x5], #8
0x3b0154: subs	x3, x3, #8
0x3b0158: b.ne	#0x3b014c
0x3b015c: ldur	x2, [x1, #7]
0x3b0160: add	x2, x2, x1
0x3b0164: stur	x1, [x2, #0x1f]
0x3b0168: mov	x0, x1
0x3b016c: and	x16, x0, #0xfffffffffff80000
0x3b0170: ldr	x16, [x16, #0x38]
0x3b0174: cmp	x0, x16
0x3b0178: b.hs	#0x3b01b4
0x3b017c: stp	x29, x30, [x15, #-0x10]!
0x3b0180: mov	x29, x15
0x3b0184: and	x15, x15, #0xfffffffffffffff0
0x3b0188: mov	x1, x26
0x3b018c: mov	sp, x15
0x3b0190: ldr	x16, [x26, #0x558]
0x3b0194: str	x16, [x26, #0x798]
0x3b0198: blr	x16
0x3b019c: mov	x16, #8
0x3b01a0: str	x16, [x26, #0x798]
0x3b01a4: ldr	x16, [x26, #0x760]
0x3b01a8: sub	sp, x16, #1, lsl #12
0x3b01ac: mov	x15, x29
0x3b01b0: ldp	x29, x30, [x15], #0x10
0x3b01b4: ret	
0x3b01b8: stp	x29, x30, [x15, #-0x10]!
0x3b01bc: mov	x29, x15
0x3b01c0: str	x22, [x15, #-8]!
0x3b01c4: str	x0, [x15, #-8]!
0x3b01c8: ldr	x5, [x26, #0x380]
0x3b01cc: mov	x4, #1
0x3b01d0: ldr	x30, [x26, #0x208]
0x3b01d4: blr	x30
0x3b01d8: add	x15, x15, #8
0x3b01dc: ldr	x0, [x15], #8
0x3b01e0: mov	x15, x29
0x3b01e4: ldp	x29, x30, [x15], #0x10
0x3b01e8: ret	
0x3b01ec: ldur	x2, [x29, #-8]
0x3b01f0: cmp	w2, w22
0x3b01f4: b.eq	#0x3b0224
0x3b01f8: mov	x15, x29
0x3b01fc: ldp	x29, x30, [x15], #0x10
0x3b0200: stp	x29, x30, [x15, #-0x10]!
0x3b0204: mov	x29, x15
0x3b0208: stp	x0, x2, [x15, #-0x10]!
0x3b020c: str	x1, [x15, #-8]!
0x3b0210: ldr	x30, [x26, #0x748]
0x3b0214: blr	x30
0x3b0218: mov	x15, x29
0x3b021c: ldp	x29, x30, [x15], #0x10
0x3b0220: ret	
0x3b0224: mov	x15, x29
0x3b0228: ldp	x29, x30, [x15], #0x10
0x3b022c: stp	x29, x30, [x15, #-0x10]!
0x3b0230: mov	x29, x15
0x3b0234: str	x22, [x15, #-8]!
0x3b0238: stp	x1, x0, [x15, #-0x10]!
0x3b023c: mov	x16, #0
0x3b0240: str	x16, [x15, #-8]!
0x3b0244: ldr	x5, [x26, #0x470]
0x3b0248: mov	x4, #3
0x3b024c: ldr	x30, [x26, #0x208]
0x3b0250: blr	x30
0x3b0254: brk	#0
0x3b0258: ldur	x3, [x29, #-8]
0x3b025c: mov	x2, x29
0x3b0260: sub	x2, x2, x15
0x3b0264: stp	x29, x30, [x15, #-0x10]!
0x3b0268: mov	x29, x15
0x3b026c: ldur	x16, [x3, #-1]
0x3b0270: ubfx	x16, x16, #0xc, #0x14
0x3b0274: cmp	x16, #0x4e
0x3b0278: b.eq	#0x3b02e4
0x3b027c: mov	x4, x3
0x3b0280: add	x1, x2, #0x37
0x3b0284: and	x1, x1, #0xfffffffffffffff0
0x3b0288: ldr	x3, [x26, #0x50]
0x3b028c: add	x1, x1, x3
0x3b0290: ldr	x16, [x26, #0x58]
0x3b0294: cmp	x1, x16
0x3b0298: b.hs	#0x3b032c
0x3b029c: str	x1, [x26, #0x50]
0x3b02a0: sub	x1, x1, x3
0x3b02a4: add	x3, x3, #1
0x3b02a8: cmp	x1, #0xf0
0x3b02ac: b.hi	#0x3b02b8
0x3b02b0: lsl	x1, x1, #4
0x3b02b4: b	#0x3b02bc
0x3b02b8: mov	x1, #0
